"","t","Rt_TSX","ht_TSX","volt_TSX","Rt_SP500","ht_SP500","volt_SP500","riskfree_annual","riskfree_monthly"
"2018-06-29",389,0.013370981,0.00102693355461243,0.111009921427542,0.004830713,0.00110404387931651,0.11510224390427,0.015275408,0.00127295066666667
"2018-07-31",390,0.009556275,0.000936264513049427,0.10599610444065,0.03538798,0.00114363836366756,0.117148027572003,0.016786549,0.00139887908333333
"2018-08-31",391,-0.010465895,0.00108759430242017,0.114241549486349,0.029814322,0.00113437189081286,0.116672459002776,0.017677835,0.00147315291666667
"2018-09-28",392,-0.011739421,0.00120265181788143,0.120132517723459,0.004285107,0.00100419568835168,0.109774078270875,0.01863222,0.001552685
"2018-10-31",393,-0.067278509,0.0030546749953065,0.191457828107596,-0.071929349,0.00288232440696494,0.185978205399394,0.020296806,0.0016914005
"2018-11-30",394,0.011282134,0.0018268272551576,0.148060552011301,0.029903982,0.00204822527708789,0.156775965393471,0.020049063,0.00167075525
"2018-12-31",395,-0.059290985,0.00291720935058585,0.187100273134569,-0.070461721,0.00334872559453459,0.200461235989443,0.018895216,0.00157460133333333
"2019-01-31",396,0.081596247,0.00238293955813222,0.169101374026312,0.039793136,0.00232938219025548,0.167190269702114,0.018637258,0.00155310483333333
"2019-02-28",397,0.029070291,0.00170531770690121,0.143051782522325,0.029599938,0.00178207325367628,0.146235696887304,0.018773437,0.00156445308333333
"2019-03-29",398,0.006423454,0.00124873548879581,0.122412523319919,0.039252324,0.00156091224775281,0.136861049875535,0.018132461,0.00151103841666667
"2019-04-30",399,0.029289647,0.00119281168768749,0.11964004451792,0.040360584,0.00144565250495512,0.131711161483989,0.018474064,0.00153950533333333
"2019-05-31",400,-0.033309591,0.00177895936152559,0.146107879110974,-0.062836945,0.00275794095428708,0.181921113264637,0.018189468,0.001515789
"2019-06-28",401,0.021265662,0.00138793578530521,0.129055141019885,0.03430291,0.0020207641988869,0.155721451273236,0.018510808,0.00154256733333333
"2019-07-31",402,0.001488278,0.00112468026931203,0.11617298839121,0.017104979,0.00154827315895407,0.1363058249212,0.01867851,0.0015565425
"2019-08-30",403,0.002161426,0.00097595890173817,0.108219715490561,-0.008162098,0.0014569953061663,0.132226864418678,0.017815832,0.00148465266666667
"2019-09-30",404,0.013081481,0.000930037685506267,0.105643041541198,0.013565634,0.001225429630628,0.121264815868149,0.018907427,0.00157561891666667
"2019-10-31",405,-0.010584943,0.00108962924035336,0.114348375083515,0.01495316,0.00109842584333338,0.114809015848062,0.018448127,0.00153734391666667
"2019-11-29",406,0.03323358,0.00113843612912438,0.116881279722172,0.042124669,0.00117987891786139,0.118989692891177,0.018444909,0.00153707575
"2019-12-31",407,0.001360629,0.000996024831617869,0.109326565753317,0.011552252,0.00105285221707909,0.112402075625627,0.018838752,0.001569896
"2020-01-31",408,0.014839453,0.000952555684637122,0.106914303138754,0.009843043,0.000966084316312086,0.1076708493314,0.017681727,0.00147347725
"2020-02-28",409,-0.06287658,0.00279049087704092,0.182991503968056,-0.074707719,0.00298742427214062,0.189338562542572,0.015079444,0.00125662033333333
"2020-03-31",410,-0.195227364,0.013364945177306,0.400473896936706,-0.076151256,0.00399598222794092,0.218978964138775,0.005409183,0.00045076525
"2020-04-30",411,0.099650939,0.0054254880776545,0.255158493748207,0.097718266,0.00307567946199614,0.192114948777948,0.00431007,0.0003591725
"2020-05-29",412,0.02749933,0.00274434015160035,0.181471986320766,0.037031039,0.00219512107914641,0.162300502000939,0.003972579,0.00033104825
"2020-06-30",413,0.020998583,0.00179454105696955,0.146746354924525,0.009661545,0.00159867764986516,0.138506793329359,0.003898821,0.00032490175
"2020-07-31",414,0.041288009,0.00156162745644164,0.13689240109407,0.035623332,0.00144428895905488,0.1316490315523,0.003437256,0.000286438
"2020-08-31",415,0.021124541,0.00129557528688001,0.12468722245106,0.042616909,0.00140104459973211,0.129663160522892,0.003155255,0.000262937916666667
"2020-09-30",416,-0.024085145,0.00156052949387051,0.136844268884182,-0.017080364,0.00150642778656122,0.134451230707401,0.002919151,0.000243262583333333
"2020-10-30",417,-0.034121081,0.00194868706015859,0.152919078999002,-0.033186951,0.0019129515962878,0.151510458897905,0.002678481,0.00022320675
"2020-11-30",418,0.098318791,0.00218284099489758,0.161845889471345,0.076842698,0.00190731199159961,0.151286958787581,0.002712556,0.000226046333333334
"2020-12-31",419,0.014042612,0.00151892587990802,0.135007816658504,0.01842517,0.00150551107427874,0.134410315420153,0.002065776,0.000172148
"2021-01-29",420,-0.005544983,0.00128840524656602,0.12434171849702,-0.004928965,0.00135284895527125,0.127413450872563,0.00117645,9.80375000000002e-05
"2021-02-26",421,0.040873256,0.00131638517665447,0.125684613695765,0.008382795,0.00114503838755662,0.117219711016021,0.001592329,0.000132694083333333
"2021-03-31",422,0.034844712,0.00128149905422223,0.124008018493429,0.042426836,0.00122003845259842,0.120997774488546,0.000420225999999996,3.5018833333333e-05
"2021-04-30",423,0.021561922,0.00116299270731978,0.118135145015518,0.023413504,0.00115169604962102,0.11755999572751,0.000446096999999999,3.717475e-05
"2021-05-31",424,0.032068166,0.00118056940447037,0.119024505265279,0.102274133,0.00166951965786341,0.141542346647076,0.000650933999999999,5.42444999999999e-05
"2021-06-30",425,0.02178716,0.00111217161011778,0.11552514584026,-0.065104241,0.0029081125865896,0.186808327006788,0.001632631,0.000136052583333334
"2021-07-30",426,0.006041596,0.000966615391547805,0.107700439639649,0.026767652,0.00204960062475747,0.156828592728143,0.001816161,0.00015134675
"2021-08-31",427,0.014440894,0.000943020823339513,0.106377863675081,0.041316568,0.00172624262265085,0.143926757317082,0.001783256,0.000148604666666666
"2021-09-29",428,-0.02085448,0.00128532572482901,0.124193029989401,-0.031370128,0.00200222809505366,0.155005603578206,0.001668745,0.000139062083333333
"2021-10-29",429,0.042681354,0.00132949212789928,0.126308770617053,0.028427885,0.00161758338945608,0.13932336729161,0.00404373,0.0003369775
"2021-11-30",430,-0.018088063,0.00144370945356667,0.131622617519939,0.022880777,0.00137605973735653,0.128501816517426,0.003759495,0.00031329125
"2021-12-31",431,0.026876649,0.00128167861079294,0.124016705848508,0.043190919,0.00136449355281876,0.127960629233468,0.00444716100000001,0.00037059675
"2022-01-31",432,-0.005883607,0.00117695287363966,0.11884205688087,-0.052865367,0.00235139390426902,0.167978352329186,0.00660619600000001,0.000550516333333334
"2022-02-09",433,0.023695199,0.00112061198032496,0.115962682634973,0.011520818,0.0016854319069564,0.142215269515888,0.007183361,0.000598613416666667
